State Name_x,District,Households_Rural,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,State Name_y,Households_Urban,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
Uttar Pradesh,Pratapgarh,711085.0,44798.355,80352.605,Rajasthan,41701.0,583.814,29232.400999999998
Uttar Pradesh,Pratapgarh,711085.0,44798.355,80352.605,Uttar Pradesh,41701.0,1251.03,26730.340999999997
Uttar Pradesh,Saharanpur,605082.0,34489.674,259580.17799999999,Uttar Pradesh,284156.0,8808.836,261423.52000000002
Uttar Pradesh,Muzaffarnagar,673746.0,30992.316,369886.55399999995,Uttar Pradesh,296104.0,9475.328,274192.304
Uttar Pradesh,Bijnor,683875.0,37613.125,344673.0,Uttar Pradesh,224648.0,7188.736,207574.752
Uttar Pradesh,Moradabad,692398.0,41543.88,330966.244,Uttar Pradesh,355518.0,11376.576000000001,332764.848
Uttar Pradesh,Rampur,396775.0,24600.05,223781.09999999998,Uttar Pradesh,143217.0,5585.463,135053.631
Uttar Pradesh,Jyotiba Phule Nagar,335888.0,19817.392,135362.864,Uttar Pradesh,115486.0,4619.4400000000005,106247.12000000001
Uttar Pradesh,Meerut,381520.0,15642.319999999998,202587.12000000002,Uttar Pradesh,422303.0,8868.363000000001,392319.487
Uttar Pradesh,Baghpat,246055.0,7873.76,144680.34,Uttar Pradesh,69991.0,2169.721,60542.215
Uttar Pradesh,Ghaziabad,355407.0,12794.652000000002,212533.386,Uttar Pradesh,836316.0,15053.688000000002,792827.568
Uttar Pradesh,Gautam Buddha Nagar,170835.0,4100.04,88321.695,Uttar Pradesh,338935.0,4406.155000000001,310125.525
Uttar Pradesh,Bulandshahr,658449.0,28313.306999999997,203460.741,Uttar Pradesh,221628.0,6205.583999999999,188383.8
Uttar Pradesh,Aligarh,582117.0,25031.031,124573.038,Uttar Pradesh,275942.0,7450.434000000001,232895.048
Uttar Pradesh,Mahamaya Nagar,288150.0,12102.300000000001,47544.75,Uttar Pradesh,84883.0,2716.256,61709.941
Uttar Pradesh,Mathura,407488.0,16299.52,79867.648,Uttar Pradesh,177802.0,4089.446,144375.22400000002
Uttar Pradesh,Agra,496971.0,21369.752999999997,82497.186,Uttar Pradesh,406852.0,7730.188,333618.63999999996
Uttar Pradesh,Firozabad,349747.0,23433.049000000003,39871.158,Uttar Pradesh,185621.0,7424.84,152394.841
Uttar Pradesh,Mainpuri,338475.0,25385.625,45694.125,Uttar Pradesh,72783.0,3202.452,54878.382
Uttar Pradesh,Budaun,710956.0,57587.436,149300.75999999998,Uttar Pradesh,156668.0,9870.084,121417.7
Uttar Pradesh,Bareilly,631613.0,48634.201,282962.62399999995,Uttar Pradesh,362798.0,14511.92,334862.554
Uttar Pradesh,Pilibhit,371752.0,34201.184,131971.96,Uttar Pradesh,89638.0,7529.592000000001,79598.544
Uttar Pradesh,Shahjahanpur,520289.0,62434.68,140478.03,Uttar Pradesh,134714.0,11046.547999999999,115719.32600000002
Uttar Pradesh,Kheri,754938.0,83798.118,138153.654,Uttar Pradesh,107672.0,9582.808,82046.064
Uttar Pradesh,Sitapur,827583.0,100137.54299999999,98482.37700000001,Uttar Pradesh,111319.0,9462.115,80149.68
Uttar Pradesh,Hardoi,786613.0,65288.879,136870.66199999998,Uttar Pradesh,121064.0,7990.224,89587.36
Uttar Pradesh,Unnao,596317.0,43531.140999999996,94218.086,Uttar Pradesh,121039.0,6172.989,86784.963
Uttar Pradesh,Lucknow,344155.0,28564.865,73993.325,Uttar Pradesh,717566.0,29420.205999999995,629305.382
Uttar Pradesh,Rae Bareli,705025.0,54991.95,94473.35,Uttar Pradesh,73393.0,3816.436,52182.422999999995
Uttar Pradesh,Farrukhabad,316647.0,27231.641999999996,75678.633,Uttar Pradesh,94843.0,4457.621,77486.731
Uttar Pradesh,Kannauj,299785.0,26381.08,65053.345,Uttar Pradesh,65985.0,3893.1150000000002,49884.659999999996
Uttar Pradesh,Etawah,265643.0,20720.154,52597.314000000006,Uttar Pradesh,85483.0,3590.286,71292.822
Uttar Pradesh,Auraiya,255836.0,23025.239999999998,52190.543999999994,Uttar Pradesh,58438.0,2337.52,43945.376
Uttar Pradesh,Kanpur Dehat,363933.0,30570.372000000003,83704.59,Uttar Pradesh,41323.0,2438.0570000000002,27397.148999999998
Uttar Pradesh,Kanpur Nagar,364869.0,25175.961000000003,86109.084,Uttar Pradesh,684906.0,32875.488,583539.912
Uttar Pradesh,Jalaun,304856.0,8840.823999999999,86274.248,Uttar Pradesh,91565.0,3204.775,69223.13999999998
Uttar Pradesh,Jhansi,309592.0,6191.84,64085.543999999994,Uttar Pradesh,195321.0,3711.0989999999997,139849.83599999998
Uttar Pradesh,Lalitpur,258013.0,6966.351000000001,30961.559999999998,Uttar Pradesh,43819.0,1139.294,27562.151
Uttar Pradesh,Mahoba,198298.0,3371.0660000000003,35297.044,Uttar Pradesh,48525.0,776.4,26543.175000000003
Uttar Pradesh,Banda,378056.0,4158.616,75611.2,Uttar Pradesh,67569.0,1148.673,49663.215
Uttar Pradesh,Chitrakoot,207237.0,3730.2660000000005,24453.966,Uttar Pradesh,23558.0,636.066,13828.546000000002
Uttar Pradesh,Fatehpur,558807.0,31851.999,102261.681,Uttar Pradesh,77733.0,3342.519,56045.492999999995
Uttar Pradesh,Kaushambi,349856.0,15393.664,48280.128000000004,Uttar Pradesh,30764.0,1353.6160000000002,15812.696
Uttar Pradesh,Allahabad,983266.0,45230.236,153389.496,Uttar Pradesh,265304.0,7693.816,222855.36
Uttar Pradesh,Bara Banki,635840.0,75664.96,83930.88,Uttar Pradesh,79068.0,6957.984,53608.10399999999
Uttar Pradesh,Faizabad,510378.0,47465.15400000001,74004.81,Uttar Pradesh,79288.0,3885.112,60417.456
Uttar Pradesh,Ambedkar Nagar,501559.0,49654.341,69716.701,Uttar Pradesh,65031.0,6373.0380000000005,35376.864
Uttar Pradesh,Sultanpur,839737.0,72217.382,110005.547,Uttar Pradesh,49891.0,2195.204,36370.539000000004
Uttar Pradesh,Bahraich,698520.0,60072.719999999994,73344.59999999999,Uttar Pradesh,61742.0,3519.2940000000003,49084.89
Uttar Pradesh,Shrawasti,248770.0,16916.36,25872.08,Uttar Pradesh,8504.0,850.4000000000001,5357.52
Uttar Pradesh,Balrampur,410070.0,27474.690000000002,41827.14,Uttar Pradesh,35768.0,1466.4879999999998,25717.192000000003
Uttar Pradesh,Gonda,673578.0,76114.314,53212.662000000004,Uttar Pradesh,52794.0,2322.936,40704.17399999999
Uttar Pradesh,Siddharthnagar,480165.0,31690.890000000003,49937.16,Uttar Pradesh,33348.0,1734.0960000000002,15640.212
Uttar Pradesh,Basti,513960.0,51396.0,67328.76000000001,Uttar Pradesh,31065.0,2112.42,22397.864999999998
Uttar Pradesh,Sant Kabir Nagar,324972.0,33147.144,39971.556000000004,Uttar Pradesh,27179.0,1739.4560000000001,13507.963000000002
Uttar Pradesh,Mahrajganj,573046.0,50428.048,95698.68199999999,Uttar Pradesh,34033.0,1973.9139999999998,19875.271999999997
Uttar Pradesh,Gorakhpur,761958.0,67814.262,141724.18800000002,Uttar Pradesh,189170.0,6999.290000000001,152092.68000000002
Uttar Pradesh,Kushinagar,742324.0,63097.54000000001,109863.95200000002,Uttar Pradesh,42775.0,4020.85,26648.825
Uttar Pradesh,Deoria,597778.0,50811.130000000005,99828.92599999999,Uttar Pradesh,67928.0,4483.2480000000005,42387.072
Uttar Pradesh,Azamgarh,891024.0,80192.16,149692.032,Uttar Pradesh,80434.0,3860.832,51960.363999999994
Uttar Pradesh,Mau,352207.0,35572.907,61988.43200000001,Uttar Pradesh,99321.0,6753.828,63068.835
Uttar Pradesh,Ballia,564927.0,72310.656,125413.794,Uttar Pradesh,64454.0,5994.222000000001,39316.94
Uttar Pradesh,Jaunpur,926088.0,66678.33600000001,142617.552,Uttar Pradesh,80582.0,3545.608,57857.876
Uttar Pradesh,Ghazipur,700173.0,72817.99200000001,130232.17800000001,Uttar Pradesh,61467.0,4487.090999999999,40260.885
Uttar Pradesh,Chandauli,344937.0,23455.716,64848.156,Uttar Pradesh,50822.0,2337.812,35168.824
Uttar Pradesh,Varanasi,438935.0,29408.645,118951.38500000001,Uttar Pradesh,316129.0,11064.515000000001,281354.81
Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),293510.0,18197.62,36982.26,Uttar Pradesh,45997.0,2621.829,25574.332000000002
Uttar Pradesh,Mirzapur,465152.0,22327.296000000002,89309.18400000001,Uttar Pradesh,77963.0,2728.7050000000004,53404.655000000006
Uttar Pradesh,Sonbhadra,337048.0,6066.8640000000005,46175.575999999994,Uttar Pradesh,91040.0,4278.88,64365.280000000006
Uttar Pradesh,Etah,334246.0,23397.22,30750.631999999998,Uttar Pradesh,67752.0,2100.312,53049.81599999999
Uttar Pradesh,Kanshiram Nagar,271234.0,24139.826,30378.207999999995,Uttar Pradesh,72490.0,3189.5600000000004,55744.81
Bihar,Pashchim Champaran,839514.0,41136.186,96544.11,Bihar,96620.0,7149.880000000001,52078.18
Bihar,Purba Champaran,1142260.0,63966.55999999999,177050.3,Bihar,101565.0,5789.205,54845.100000000006
Bihar,Sheohar,158484.0,5388.456,31379.832000000002,Bihar,7516.0,601.28,2773.404
Bihar,Sitamarhi,807294.0,50052.228,150963.978,Bihar,49670.0,3228.55,30050.35
Bihar,Madhubani,1047552.0,49234.944,181226.496,Bihar,41234.0,2927.6139999999996,22884.870000000003
Bihar,Supaul,572287.0,28042.063000000002,52078.117,Bihar,27815.0,2169.57,13017.42
Bihar,Araria,659061.0,24385.257000000005,44157.087,Bihar,44213.0,2829.632,24007.658999999996
Bihar,Kishanganj,401793.0,14062.755000000001,24911.166,Bihar,43357.0,3425.203,22502.283
Bihar,Purnia,712847.0,36355.197,61304.842,Bihar,85749.0,8317.652999999998,50677.659
Bihar,Katihar,668232.0,33411.6,84865.464,Bihar,69838.0,4958.498,47839.030000000006
Bihar,Madhepura,486278.0,30149.236,54949.414000000004,Bihar,24000.0,2088.0,12312.0
Bihar,Saharsa,432651.0,28554.966,54081.375,Bihar,38046.0,2815.4040000000005,25719.095999999998
Bihar,Darbhanga,907174.0,73481.094,189599.36599999998,Bihar,95539.0,8598.51,64011.130000000005
Bihar,Muzaffarpur,998694.0,83890.296,218713.98599999998,Bihar,120700.0,8207.6,93059.69999999998
Bihar,Gopalganj,515925.0,41274.0,93382.42500000002,Bihar,38133.0,2326.113,19371.564
Bihar,Siwan,632514.0,51866.147999999994,127767.828,Bihar,41858.0,2553.3379999999997,29886.612000000005
Bihar,Saran,701323.0,61015.100999999995,124835.49400000002,Bihar,76299.0,6027.621,45016.409999999996
Bihar,Vaishali,699317.0,86015.99100000001,174829.25,Bihar,51494.0,5458.364,31926.28
Bihar,Samastipur,1012979.0,98258.96299999999,172206.43000000002,Bihar,43486.0,2826.59,30527.172000000002
Bihar,Begusarai,594377.0,68947.73199999999,151566.135,Bihar,139248.0,13646.304,80346.096
Bihar,Khagaria,373696.0,33258.944,81092.032,Bihar,21007.0,1512.5040000000001,13927.640999999998
Bihar,Bhagalpur,522527.0,45982.376000000004,131154.277,Bihar,130634.0,10058.818,93664.57800000001
Bihar,Banka,425604.0,28941.072000000004,47242.044,Bihar,18492.0,943.092,8284.416
Bihar,Munger,222281.0,17560.199,58015.341,Bihar,85782.0,5747.394,63650.244
Bihar,Lakhisarai,175882.0,13542.914,47136.376000000004,Bihar,31763.0,2668.092,19566.007999999998
Bihar,Sheikhpura,108293.0,10179.542,26315.199,Bihar,24345.0,1801.5300000000002,12708.09
Bihar,Nalanda,514141.0,48843.395000000004,117224.148,Bihar,102522.0,7279.061999999999,75456.192
Bihar,Patna,657991.0,59877.181,181605.516,Bihar,552103.0,28709.356000000003,477569.095
Bihar,Bhojpur,434559.0,37806.632999999994,89084.595,Bihar,77368.0,6344.1759999999995,53074.448
Bihar,Buxar,299252.0,31421.46,59850.4,Bihar,35405.0,3115.6400000000003,23792.16
Bihar,Kaimur (Bhabua),325143.0,21134.295000000002,47145.73499999999,Bihar,15299.0,703.754,10739.898000000001
Bihar,Rohtas,512383.0,32792.512,108112.81300000001,Bihar,95678.0,5645.002,65443.75200000001
Bihar,Aurangabad,428291.0,28267.206000000002,73666.052,Bihar,49006.0,2646.3240000000005,33324.08
Bihar,Aurangabad,428291.0,28267.206000000002,73666.052,Maharashtra,49006.0,686.084,42831.244000000006
Bihar,Aurangabad,428291.0,28267.206000000002,73666.052,Bihar,427343.0,23076.522000000004,290593.24000000005
Bihar,Aurangabad,428291.0,28267.206000000002,73666.052,Maharashtra,427343.0,5982.802,373497.78200000006
Maharashtra,Aurangabad,428291.0,34263.28,84801.618,Bihar,49006.0,2646.3240000000005,33324.08
Maharashtra,Aurangabad,428291.0,34263.28,84801.618,Maharashtra,49006.0,686.084,42831.244000000006
Maharashtra,Aurangabad,428291.0,34263.28,84801.618,Bihar,427343.0,23076.522000000004,290593.24000000005
Maharashtra,Aurangabad,428291.0,34263.28,84801.618,Maharashtra,427343.0,5982.802,373497.78200000006
Bihar,Aurangabad,551789.0,36418.074,94907.708,Bihar,49006.0,2646.3240000000005,33324.08
Bihar,Aurangabad,551789.0,36418.074,94907.708,Maharashtra,49006.0,686.084,42831.244000000006
Bihar,Aurangabad,551789.0,36418.074,94907.708,Bihar,427343.0,23076.522000000004,290593.24000000005
Bihar,Aurangabad,551789.0,36418.074,94907.708,Maharashtra,427343.0,5982.802,373497.78200000006
Maharashtra,Aurangabad,551789.0,44143.12,109254.22200000001,Bihar,49006.0,2646.3240000000005,33324.08
Maharashtra,Aurangabad,551789.0,44143.12,109254.22200000001,Maharashtra,49006.0,686.084,42831.244000000006
Maharashtra,Aurangabad,551789.0,44143.12,109254.22200000001,Bihar,427343.0,23076.522000000004,290593.24000000005
Maharashtra,Aurangabad,551789.0,44143.12,109254.22200000001,Maharashtra,427343.0,5982.802,373497.78200000006
Bihar,Gaya,696289.0,55006.831,114887.68500000001,Bihar,111282.0,5230.254,86577.39600000001
Bihar,Nawada,379551.0,39093.753000000004,65662.323,Bihar,45323.0,2900.672,31408.838999999996
Bihar,Jamui,325909.0,26072.72,38783.171,Bihar,30851.0,2622.335,15086.139
Bihar,Jehanabad,186660.0,16986.06,41625.18,Bihar,28132.0,1941.1080000000002,19045.364
Bihar,Arwal,134334.0,10478.052,30225.15,Bihar,9960.0,607.56,3884.4
Sikkim,North  District,11543.0,427.09100000000007,8657.25,Sikkim,2066.0,37.188,2010.2179999999998
Sikkim,West District,32091.0,2535.189,26988.531,Sikkim,1886.0,124.476,1684.198
Sikkim,South District,31135.0,1836.9650000000001,26433.615,Sikkim,8163.0,73.46700000000001,7991.577000000001
Sikkim,East District,40626.0,3046.95,34857.108,Sikkim,41512.0,705.7040000000001,39394.888000000006
Arunachal Pradesh,Tawang,10730.0,439.92999999999995,7446.620000000001,Arunachal Pradesh,2452.0,14.712,2390.7
Arunachal Pradesh,West Kameng,17889.0,447.225,6958.821,Arunachal Pradesh,,,
Arunachal Pradesh,East Kameng,14503.0,377.07800000000003,3190.66,Arunachal Pradesh,5215.0,130.375,3337.6
Arunachal Pradesh,Papum Pare,20308.0,812.32,11128.783999999998,Arunachal Pradesh,30180.0,1056.3000000000002,27675.06
Arunachal Pradesh,Upper Subansiri,14542.0,363.55,5002.447999999999,Arunachal Pradesh,4672.0,56.064,3975.872
Arunachal Pradesh,West Siang,22272.0,178.17600000000002,15835.392,Arunachal Pradesh,8503.0,178.56300000000002,8128.8679999999995
Arunachal Pradesh,East Siang,19497.0,292.455,9241.578,Arunachal Pradesh,9524.0,409.532,8638.268
Arunachal Pradesh,Upper Siang,8569.0,34.276,4824.347,Arunachal Pradesh,2182.0,24.002000000000002,1749.9640000000002
Arunachal Pradesh,Changlang,33422.0,568.1740000000001,21824.566000000003,Arunachal Pradesh,6498.0,51.984,5932.673999999999
Arunachal Pradesh,Tirap,18420.0,184.20000000000002,15767.52,Arunachal Pradesh,6500.0,97.5,5973.5
Arunachal Pradesh,Lower Subansiri,18112.0,271.68,12334.271999999999,Arunachal Pradesh,5365.0,37.55499999999999,5284.525
Arunachal Pradesh,Kurung Kumey,18603.0,2325.375,4371.705,Arunachal Pradesh,1092.0,55.69199999999999,880.1519999999999
Arunachal Pradesh,Dibang Valley,2055.0,147.96,1329.585,Arunachal Pradesh,1175.0,65.8,965.85
Arunachal Pradesh,Lower Dibang Valley,12000.0,384.0,5760.0,Arunachal Pradesh,3950.0,146.15000000000003,3499.7
Arunachal Pradesh,Lohit,33599.0,2015.9399999999998,16631.505,Arunachal Pradesh,11372.0,409.39200000000005,10143.824
Arunachal Pradesh,Anjaw,6025.0,361.5,1668.9249999999997,Arunachal Pradesh,428.0,0.0,274.776
Nagaland,Mon,43607.0,610.4979999999999,27341.589,Nagaland,7415.0,415.23999999999995,6984.93
Nagaland,Mokokchung,37536.0,187.68,36147.168,Nagaland,17742.0,124.19399999999999,17475.87
Nagaland,Zunheboto,31267.0,531.539,22418.439000000002,Nagaland,6044.0,12.088000000000001,5705.536
Nagaland,Wokha,38499.0,384.99,22906.905,Nagaland,8170.0,16.34,7900.39
Nagaland,Dimapur,49116.0,1571.712,44990.255999999994,Nagaland,62853.0,1319.913,60841.704
Nagaland,Phek,38903.0,933.672,29332.862,Nagaland,7295.0,29.18,6828.12
Nagaland,Tuensang,40690.0,1383.46,20263.62,Nagaland,9451.0,292.981,8392.488
Nagaland,Longleng,12686.0,279.09200000000004,8753.34,Nagaland,2451.0,137.25599999999997,1855.407
Nagaland,Kiphire,16032.0,160.32,5867.7119999999995,Nagaland,4290.0,17.16,4088.37
Nagaland,Kohima,31845.0,191.07,16623.09,Nagaland,44255.0,840.845,40714.6
Nagaland,Peren,20204.0,181.836,15577.283999999998,Nagaland,4073.0,85.533,3783.817
Manipur,Senapati,38008.0,836.176,27555.8,Manipur,1826.0,32.868,1782.176
Manipur,Tamenglong,23982.0,2014.488,15924.048,Manipur,4119.0,428.37600000000003,3983.0730000000003
Manipur,Churachandpur,52972.0,1218.356,43595.956,Manipur,4853.0,111.619,4794.764
Manipur,Bishnupur,34977.0,2063.643,31864.047,Manipur,21172.0,868.0519999999999,19986.368000000002
Manipur,Thoubal,65961.0,3627.855,60486.237,Manipur,38302.0,1991.7040000000002,36042.182
Manipur,Imphal West,51055.0,2705.915,46970.6,Manipur,85746.0,3772.8240000000005,82916.38200000001
Manipur,Imphal East,64421.0,2963.366,58558.689,Manipur,46520.0,1488.64,44426.6
Manipur,Ukhrul,36084.0,1876.3680000000002,29011.536,Manipur,5806.0,243.852,5579.566
Manipur,Chandel,30377.0,1245.4569999999999,23420.666999999998,Manipur,3783.0,590.148,3665.7270000000003
Mizoram,Mamit,16726.0,986.8340000000001,13899.305999999999,Mizoram,4129.0,41.29,4075.323
Mizoram,Kolasib,9669.0,212.71800000000002,9253.233,Mizoram,12507.0,300.168,12081.761999999999
Mizoram,Aizawl,20570.0,349.69,20035.18,Mizoram,80341.0,562.387,79778.613
Mizoram,Champhai,18395.0,882.96,17456.855,Mizoram,12717.0,190.755,12386.358000000002
Mizoram,Serchhip,7472.0,463.264,7203.008000000001,Mizoram,8018.0,769.7280000000001,7969.892000000001
Mizoram,Lunglei,21479.0,837.681,17290.595,Mizoram,17315.0,138.52,16830.18
Mizoram,Lawngtlai,21993.0,1143.6360000000002,13305.765,Mizoram,5273.0,84.368,5183.3589999999995
Mizoram,Saiha,7043.0,366.23600000000005,6127.41,Mizoram,5784.0,133.032,5645.184
Tripura,West Tripura,289621.0,11584.84,246757.092,Tripura,217016.0,7812.576000000001,212892.696
Tripura,South Tripura,219171.0,9862.695,181035.24599999998,Tripura,44906.0,1616.6160000000002,44007.88
Tripura,Dhalai,89457.0,6440.904,59399.448000000004,Tripura,14071.0,1266.3899999999999,13564.444000000001
Tripura,North Tripura,150437.0,12486.271,122606.155,Tripura,42184.0,2995.064,40918.479999999996
Meghalaya,West Garo Hills,139351.0,7664.305,78454.613,Meghalaya,18594.0,1171.422,17459.766
Meghalaya,East Garo Hills,62698.0,2257.128,49719.513999999996,Meghalaya,11518.0,138.216,11137.906
Meghalaya,South Garo Hills,35930.0,1437.2,22779.62,Meghalaya,3713.0,100.251,3245.1620000000003
Meghalaya,West Khasi Hills,74832.0,6884.544,30531.456,Meghalaya,12299.0,565.754,11130.595000000001
Meghalaya,Ribhoi,57988.0,3421.2920000000004,37170.308,Meghalaya,5736.0,177.816,5242.704000000001
