State Name_x,District,Households_Rural,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,State Name_y,Households_Urban,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
Meghalaya,East Khasi Hills,106248.0,9881.064000000002,47067.863999999994,Meghalaya,108843.0,2285.703,105468.86700000001
Meghalaya,Jaintia Hills,76546.0,6429.8640000000005,33374.056,Meghalaya,7171.0,150.591,6891.331
Assam,Kokrajhar,204896.0,26636.48,51019.104,Assam,17115.0,804.405,15420.614999999998
Assam,Dhubri,460602.0,81065.952,179634.78,Assam,60417.0,7370.874,48394.01699999999
Assam,Goalpara,228610.0,28804.86,141966.81,Assam,39504.0,3160.32,33578.4
Assam,Barpeta,447189.0,84071.532,312137.92199999996,Assam,52192.0,3862.2080000000005,48434.176
Assam,Morigaon,232206.0,34366.488000000005,132821.83200000002,Assam,25275.0,2325.3,22823.325
Assam,Nagaon,674999.0,93149.86200000001,485999.27999999997,Assam,124186.0,7326.974,118225.07200000001
Assam,Sonitpur,483325.0,49299.149999999994,265828.75,Assam,64528.0,2903.7599999999998,61301.6
Assam,Lakhimpur,293239.0,28444.182999999997,157469.34300000002,Assam,34694.0,1908.17,32855.218
Assam,Dhemaji,211758.0,21175.800000000003,85338.47399999999,Assam,16504.0,1188.2880000000002,15777.823999999999
Assam,Tinsukia,290704.0,14535.2,224714.192,Assam,90910.0,4545.5,85909.95
Assam,Dibrugarh,299852.0,17091.564000000002,222490.184,Assam,77163.0,3163.6829999999995,74385.13200000001
Assam,Sivasagar,360182.0,21971.102,258970.85800000004,Assam,45047.0,1756.833,41983.804000000004
Assam,Jorhat,286330.0,23192.73,168648.37,Assam,80824.0,3232.96,76136.208
Assam,Golaghat,292893.0,23138.547,190673.34299999996,Assam,34190.0,1435.98,33403.63
Assam,Karbi Anglong,215691.0,9274.713,104610.135,Assam,37185.0,1338.66,35139.825
Assam,Dima Hasao,37610.0,1692.45,21475.31,Assam,21309.0,703.197,20584.494
Assam,Cachar,346227.0,42239.693999999996,268672.15199999994,Assam,88933.0,5424.913,85197.814
Assam,Karimganj,261945.0,39029.805,219247.96500000003,Assam,32695.0,2844.4649999999997,31844.930000000004
Assam,Hailakandi,159215.0,26748.120000000003,130397.085,Assam,16202.0,1231.3519999999999,15894.162
Assam,Bongaigaon,181923.0,22740.375,89506.11600000001,Assam,38470.0,1654.2099999999998,35238.52
Assam,Chirang,129018.0,14062.962,30964.32,Assam,11613.0,1718.7240000000002,9859.437000000002
Assam,Kamrup,390596.0,48043.308000000005,222639.71999999997,Assam,43849.0,3727.1650000000004,34509.163
Assam,Kamrup Metropolitan,61334.0,6194.7339999999995,39683.098,Assam,366858.0,14307.462,355852.26
Assam,Nalbari,210706.0,20017.07,134219.722,Assam,28238.0,2400.23,25442.438
Assam,Baksa,291641.0,32663.791999999998,112865.06700000001,Assam,3580.0,268.5,3368.7799999999997
Assam,Darrang,268517.0,47796.026000000005,127814.092,Assam,20189.0,1736.254,18533.501999999997
Assam,Udalguri,267790.0,28653.53,111132.84999999999,Assam,13835.0,996.1200000000001,12423.83
West Bengal,Darjiling,303284.0,24262.72,158617.532,West Bengal,215675.0,11430.775,187637.25
West Bengal,Jalpaiguri,798378.0,127740.48,296198.238,West Bengal,319426.0,33539.729999999996,262887.598
West Bengal,Koch Bihar,803407.0,101229.282,447497.699,West Bengal,97331.0,7689.149,87889.893
West Bengal,Uttar Dinajpur,683981.0,84813.644,140900.086,West Bengal,94269.0,13763.274,75980.814
West Bengal,Dakshin Dinajpur,390949.0,46522.931000000004,107510.975,West Bengal,70077.0,6517.161000000001,64190.53199999999
West Bengal,Maldah,830318.0,93825.93400000001,210900.772,West Bengal,128678.0,10680.274000000001,95607.754
West Bengal,Murshidabad,1501066.0,255181.22000000003,520869.90200000006,West Bengal,350899.0,40704.284,216855.582
West Bengal,Birbhum,831044.0,129642.864,155405.228,West Bengal,134565.0,12514.545000000002,82892.04
West Bengal,Barddhaman,1364868.0,128297.592,629204.148,West Bengal,862368.0,54329.184,616593.12
West Bengal,Nadia,1081381.0,168695.436,771024.6529999999,West Bengal,468390.0,49649.34,437007.87
West Bengal,North Twenty Four Parganas,1209337.0,238239.38899999997,954166.893,West Bengal,1649803.0,89089.36200000001,1550814.8199999998
West Bengal,Hugli,992085.0,116073.94499999999,596243.085,West Bengal,647953.0,34341.509,575382.264
West Bengal,Bankura,900515.0,105360.25499999999,148584.975,West Bengal,90885.0,8088.765000000001,54894.54
West Bengal,Puruliya,653219.0,48338.206000000006,39846.359,West Bengal,99433.0,6662.011,50611.397
West Bengal,Haora,483384.0,67190.376,290997.168,West Bengal,869313.0,56505.345,725876.355
,Kolkata,0.0,,,West Bengal,1308106.0,35318.862,1241392.594
West Bengal,South Twenty Four Parganas,1568802.0,254145.924,862841.1000000001,West Bengal,611430.0,49525.83,508098.32999999996
West Bengal,Paschim Medinipur,1364335.0,180092.22,571656.365,West Bengal,201048.0,16686.984,155209.056
West Bengal,Purba Medinipur,1193006.0,215934.08600000004,1021213.1359999999,West Bengal,170707.0,17241.407,141345.39599999998
Jharkhand,Garhwa,272872.0,12552.112,13370.728000000001,Jharkhand,19180.0,1304.24,8880.34
Jharkhand,Chatra,200974.0,9043.83,13264.284000000001,Jharkhand,14528.0,595.6479999999999,9544.896
Jharkhand,Kodarma,116714.0,4901.988,8870.264,Jharkhand,34771.0,1877.6340000000002,17489.813
Jharkhand,Giridih,452564.0,14029.484,26248.712,Jharkhand,46886.0,1594.124,28741.118
Jharkhand,Deoghar,257373.0,13126.023,14155.515,Jharkhand,64337.0,2702.154,43942.170999999995
Jharkhand,Godda,276454.0,25433.768,21839.866,Jharkhand,15576.0,654.192,10108.824
Jharkhand,Sahibganj,223450.0,16311.849999999999,20557.4,Jharkhand,37543.0,2928.354,20385.849
Jharkhand,Pakur,200588.0,14241.748,14642.923999999999,Jharkhand,16587.0,945.4590000000001,7712.955000000001
Jharkhand,Dhanbad,258764.0,12161.908,31569.208,Jharkhand,405455.0,15812.745,240434.815
Jharkhand,Bokaro,250312.0,10262.792,16520.592,Jharkhand,258452.0,8270.464,162049.404
Jharkhand,Lohardaga,96759.0,2709.2519999999995,7063.406999999999,Jharkhand,14725.0,647.9000000000001,10381.125
Jharkhand,Purbi Singhbhum,262537.0,15227.145999999999,35705.032,Jharkhand,342126.0,7868.898,276095.68200000003
Jharkhand,Palamu,355529.0,22398.327,26309.146000000004,Jharkhand,52375.0,2828.2500000000005,30534.624999999996
Jharkhand,Latehar,146377.0,3220.2940000000003,10539.144000000002,Jharkhand,14137.0,706.85,7888.445999999999
Jharkhand,Hazaribagh,312983.0,10328.439,29107.419000000005,Jharkhand,68765.0,2062.95,50542.275
Jharkhand,Ramgarh,134067.0,5094.546,14747.37,Jharkhand,118558.0,4268.088000000001,71134.8
Jharkhand,Dumka,303697.0,18221.82,18829.214,Jharkhand,23281.0,1164.05,14946.402
Jharkhand,Jamtara,165555.0,8112.195000000001,7284.420000000001,Jharkhand,20113.0,663.729,12087.913
Jharkhand,Ranchi,420740.0,12622.199999999999,55537.68,Jharkhand,310242.0,12719.921999999999,245401.422
Jharkhand,Khunti,,,,Jharkhand,,,
Jharkhand,Gumla,216629.0,6282.241,13864.256,Jharkhand,16445.0,822.25,11264.825
Jharkhand,Simdega,144169.0,4180.901,7064.281,Jharkhand,11114.0,444.56,5934.876
Jharkhand,Pashchimi Singhbhum,336928.0,13477.12,12466.336000000001,Jharkhand,63396.0,2852.8199999999997,37340.244
Jharkhand,Saraikela-Kharsawan,217248.0,7820.928000000001,13903.872,Jharkhand,68439.0,2326.9260000000004,44143.155
Odisha,Bargarh,411566.0,34983.11,50622.618,Odisha,47395.0,2227.565,25688.09
Odisha,Jharsuguda,103224.0,6090.216,9703.056,Odisha,73962.0,4141.871999999999,39643.632000000005
Odisha,Sambalpur,220697.0,17214.365999999998,18979.942,Odisha,94798.0,4929.496,56404.81
Odisha,Debagarh,91408.0,12248.672,5393.072,Odisha,7350.0,404.25,3770.55
Odisha,Sundargarh,387911.0,22498.838,32584.524,Odisha,230151.0,10126.644,150748.905
Odisha,Kendujhar,490634.0,42194.524,45628.96200000001,Odisha,83664.0,6442.128,42501.312
Odisha,Mayurbhanj,689110.0,59263.45999999999,103366.5,Odisha,64479.0,5222.799,41266.56
Odisha,Baleshwar,601154.0,69733.864,136461.95799999998,Odisha,82440.0,5935.68,56059.200000000004
Odisha,Bhadrak,373862.0,33273.718,59817.92,Odisha,54244.0,4014.0560000000005,28098.392
Odisha,Kendrapara,414749.0,31106.175,65530.342000000004,Odisha,23494.0,2067.472,13579.532
Odisha,Jagatsinghapur,309685.0,21987.635,68440.385,Odisha,43047.0,1592.7390000000003,19285.055999999997
Odisha,Cuttack,579529.0,58532.429,129814.49599999998,Odisha,210768.0,13489.152,164399.04
Odisha,Jajapur,495611.0,72359.20599999999,98626.58899999999,Odisha,45528.0,3186.9600000000005,27863.136
Odisha,Dhenkanal,315390.0,36269.85,44785.38,Odisha,36979.0,2810.404,22113.442
Odisha,Anugul,340410.0,40849.2,56848.469999999994,Odisha,74177.0,4895.682,47473.28
Odisha,Nayagarh,261646.0,31920.811999999998,41601.714,Odisha,26688.0,2028.288,14891.903999999999
Odisha,Khordha,331834.0,28205.890000000003,60725.621999999996,Odisha,356895.0,18201.645,273381.56999999995
Odisha,Puri,402014.0,45025.56799999999,62714.184,Odisha,72210.0,4188.179999999999,52929.93
Odisha,Ganjam,795476.0,75570.22,151935.916,Odisha,219918.0,11435.736,143606.454
Odisha,Gajapati,152095.0,8973.605000000001,19316.065,Odisha,23050.0,1152.5,13069.350000000002
Odisha,Kandhamal,218446.0,14417.436000000002,13762.098,Odisha,24489.0,1567.296,13836.284999999998
Odisha,Baudh,131377.0,6174.719,11823.93,Odisha,6577.0,355.158,3374.001
Odisha,Subarnapur,176927.0,12738.744,13977.233,Odisha,16575.0,961.3499999999999,6464.25
Odisha,Balangir,476770.0,33373.9,48153.77,Odisha,62192.0,4229.0560000000005,36133.551999999996
Odisha,Nuapada,197258.0,9468.384,25051.766,Odisha,11869.0,771.485,5744.596
Odisha,Kalahandi,456336.0,42895.584,37419.551999999996,Odisha,38412.0,2650.4280000000003,22586.255999999998
Odisha,Rayagada,237343.0,13528.551000000001,15664.638,Odisha,49205.0,2115.815,29769.024999999998
Odisha,Nabarangapur,342840.0,15084.960000000001,19884.719999999998,Odisha,29424.0,1441.776,15712.416000000001
Odisha,Koraput,381789.0,20234.817,31306.697999999997,Odisha,78339.0,4386.9839999999995,50842.011
Odisha,Malkangiri,167884.0,12423.416000000001,10073.039999999999,Odisha,15839.0,1330.476,7555.203
Chhattisgarh,Koriya,121852.0,2680.744,10357.42,Chhattisgarh,59763.0,776.9190000000001,35439.458999999995
Chhattisgarh,Surguja,,,,Chhattisgarh,65167.0,1042.672,39947.371
Chhattisgarh,Jashpur,,,,Chhattisgarh,20722.0,248.66400000000002,8744.684000000001
Chhattisgarh,Raigarh,354278.0,17005.344,46056.14,Chhattisgarh,66638.0,1999.1399999999999,38183.574
Chhattisgarh,Raigarh,354278.0,17005.344,46056.14,Maharashtra,66638.0,733.018,53976.780000000006
Chhattisgarh,Raigarh,354278.0,17005.344,46056.14,Chhattisgarh,377160.0,11314.8,216112.68
Chhattisgarh,Raigarh,354278.0,17005.344,46056.14,Maharashtra,377160.0,4148.76,305499.60000000003
Maharashtra,Raigarh,354278.0,12754.008000000002,180327.502,Chhattisgarh,66638.0,1999.1399999999999,38183.574
Maharashtra,Raigarh,354278.0,12754.008000000002,180327.502,Maharashtra,66638.0,733.018,53976.780000000006
Maharashtra,Raigarh,354278.0,12754.008000000002,180327.502,Chhattisgarh,377160.0,11314.8,216112.68
Maharashtra,Raigarh,354278.0,12754.008000000002,180327.502,Maharashtra,377160.0,4148.76,305499.60000000003
Chhattisgarh,Raigarh,581868.0,27929.664,75642.84,Chhattisgarh,66638.0,1999.1399999999999,38183.574
Chhattisgarh,Raigarh,581868.0,27929.664,75642.84,Maharashtra,66638.0,733.018,53976.780000000006
Chhattisgarh,Raigarh,581868.0,27929.664,75642.84,Chhattisgarh,377160.0,11314.8,216112.68
Chhattisgarh,Raigarh,581868.0,27929.664,75642.84,Maharashtra,377160.0,4148.76,305499.60000000003
Maharashtra,Raigarh,581868.0,20947.248000000003,296170.812,Chhattisgarh,66638.0,1999.1399999999999,38183.574
Maharashtra,Raigarh,581868.0,20947.248000000003,296170.812,Maharashtra,66638.0,733.018,53976.780000000006
Maharashtra,Raigarh,581868.0,20947.248000000003,296170.812,Chhattisgarh,377160.0,11314.8,216112.68
Maharashtra,Raigarh,581868.0,20947.248000000003,296170.812,Maharashtra,377160.0,4148.76,305499.60000000003
Chhattisgarh,Korba,206598.0,6611.136,24585.162,Chhattisgarh,126055.0,2016.88,73868.23
Chhattisgarh,Janjgir - Champa,379583.0,21256.647999999997,41754.13,Chhattisgarh,61190.0,2325.22,27168.36
Chhattisgarh,Kabeerdham,187311.0,11613.282,16857.989999999998,Chhattisgarh,23868.0,1217.268,11814.66
Chhattisgarh,Rajnandgaon,313604.0,10662.536,58016.74,Chhattisgarh,76528.0,1913.2,40712.896
Chhattisgarh,Durg,533448.0,26672.4,74682.72,Chhattisgarh,349741.0,7694.302000000001,218937.866
Chhattisgarh,Raipur,673499.0,39736.441000000006,86881.371,Chhattisgarh,395001.0,11455.028999999999,256750.65000000002
Chhattisgarh,Mahasamund,274793.0,12640.478,41768.536,Chhattisgarh,35774.0,1466.734,17922.774
Chhattisgarh,Dhamtari,168689.0,7084.938,40822.738,Chhattisgarh,41792.0,1462.72,22400.512000000002
Chhattisgarh,Uttar Bastar Kanker,169191.0,5075.73,25040.268000000004,Chhattisgarh,24878.0,796.096,15150.702
Chhattisgarh,Bastar,316425.0,10758.45,43983.075000000004,Chhattisgarh,54894.0,1591.926,33485.34
Chhattisgarh,Narayanpur,26916.0,1184.304,1103.5559999999998,Chhattisgarh,6179.0,135.93800000000002,2731.118
Chhattisgarh,Dakshin Bastar Dantewada,106545.0,3409.44,7671.240000000001,Chhattisgarh,31304.0,907.8159999999999,15589.392
Chhattisgarh,Bijapur,50449.0,2118.858,1362.123,Chhattisgarh,7942.0,246.202,2231.702
Chhattisgarh,Bijapur,50449.0,2118.858,1362.123,Karnataka,7942.0,230.31799999999998,4725.49
Chhattisgarh,Bijapur,50449.0,2118.858,1362.123,Chhattisgarh,131041.0,4062.271,36822.521
Chhattisgarh,Bijapur,50449.0,2118.858,1362.123,Karnataka,131041.0,3800.189,77969.39499999999
Karnataka,Bijapur,50449.0,3430.532,2522.4500000000003,Chhattisgarh,7942.0,246.202,2231.702
Karnataka,Bijapur,50449.0,3430.532,2522.4500000000003,Karnataka,7942.0,230.31799999999998,4725.49
Karnataka,Bijapur,50449.0,3430.532,2522.4500000000003,Chhattisgarh,131041.0,4062.271,36822.521
Karnataka,Bijapur,50449.0,3430.532,2522.4500000000003,Karnataka,131041.0,3800.189,77969.39499999999
Chhattisgarh,Bijapur,396449.0,16650.858,10704.123000000001,Chhattisgarh,7942.0,246.202,2231.702
Chhattisgarh,Bijapur,396449.0,16650.858,10704.123000000001,Karnataka,7942.0,230.31799999999998,4725.49
Chhattisgarh,Bijapur,396449.0,16650.858,10704.123000000001,Chhattisgarh,131041.0,4062.271,36822.521
Chhattisgarh,Bijapur,396449.0,16650.858,10704.123000000001,Karnataka,131041.0,3800.189,77969.39499999999
Karnataka,Bijapur,396449.0,26958.532000000003,19822.45,Chhattisgarh,7942.0,246.202,2231.702
Karnataka,Bijapur,396449.0,26958.532000000003,19822.45,Karnataka,7942.0,230.31799999999998,4725.49
Karnataka,Bijapur,396449.0,26958.532000000003,19822.45,Chhattisgarh,131041.0,4062.271,36822.521
Karnataka,Bijapur,396449.0,26958.532000000003,19822.45,Karnataka,131041.0,3800.189,77969.39499999999
Madhya Pradesh,Sheopur,150146.0,7957.737999999999,8708.467999999999,Madhya Pradesh,26376.0,844.032,15087.072000000002
Madhya Pradesh,Morena,319298.0,16603.496000000003,21392.966,Madhya Pradesh,95288.0,2001.0480000000002,70322.544
Madhya Pradesh,Bhind,271211.0,12475.706,25222.623000000003,Madhya Pradesh,88385.0,2209.625,59483.104999999996
Madhya Pradesh,Gwalior,172720.0,7772.4,29880.56,Madhya Pradesh,272172.0,5443.4400000000005,236789.63999999998
Madhya Pradesh,Datia,160453.0,4332.231000000001,18131.189000000002,Madhya Pradesh,43401.0,1302.03,27386.031
Madhya Pradesh,Shivpuri,367859.0,15450.078000000001,20600.104,Madhya Pradesh,66759.0,1869.2519999999997,43860.663
Madhya Pradesh,Tikamgarh,322772.0,9360.387999999999,12588.108,Madhya Pradesh,60220.0,1625.9400000000003,27219.440000000002
Madhya Pradesh,Chhatarpur,375869.0,9772.594000000001,19545.188000000002,Madhya Pradesh,95048.0,1520.768,55032.791999999994
Madhya Pradesh,Panna,256744.0,7702.32,12837.2,Madhya Pradesh,32179.0,740.117,17312.301999999996
Madhya Pradesh,Sagar,448408.0,21075.176,50221.695999999996,Madhya Pradesh,165507.0,4137.675,107083.02900000001
Madhya Pradesh,Damoh,303387.0,15169.35,17899.833000000002,Madhya Pradesh,66514.0,1928.906,37380.868
Madhya Pradesh,Satna,461831.0,10160.282000000001,105297.46800000001,Madhya Pradesh,114173.0,2625.979,69074.665
Madhya Pradesh,Rewa,523910.0,11002.11,93255.98000000001,Madhya Pradesh,94489.0,2267.736,56220.954999999994
Madhya Pradesh,Umaria,138100.0,5800.200000000001,8009.799999999999,Madhya Pradesh,29966.0,629.2860000000001,16541.232
Madhya Pradesh,Neemuch,174235.0,4878.58,22999.02,Madhya Pradesh,67962.0,951.4679999999998,43223.832
Madhya Pradesh,Mandsaur,302287.0,6952.601,40204.171,Madhya Pradesh,81832.0,1391.144,55809.424000000006
Madhya Pradesh,Ratlam,266716.0,9335.060000000001,35739.944,Madhya Pradesh,107151.0,1500.1139999999998,88721.02799999999
Madhya Pradesh,Ujjain,300765.0,11429.07,53836.935,Madhya Pradesh,188684.0,3584.996,157739.824
Madhya Pradesh,Shajapur,312611.0,13754.884000000002,41889.874,Madhya Pradesh,73997.0,1775.928,49355.999
Madhya Pradesh,Dewas,274995.0,17049.69,59673.915,Madhya Pradesh,101014.0,2626.364,78083.822
Madhya Pradesh,Dhar,412348.0,19380.356,79170.816,Madhya Pradesh,103364.0,3100.92,78970.096
Madhya Pradesh,Indore,200371.0,9217.066,83153.965,Madhya Pradesh,587947.0,15874.569000000001,530916.1410000001
Madhya Pradesh,Khargone (West Nimar),383543.0,24163.209,49860.590000000004,Madhya Pradesh,76620.0,2451.84,56545.56
Madhya Pradesh,Barwani,250358.0,13018.616000000002,25786.874000000003,Madhya Pradesh,48912.0,2005.3919999999998,32330.831999999995
Madhya Pradesh,Rajgarh,331894.0,21573.11,25887.732,Madhya Pradesh,69823.0,2234.3360000000002,42592.03
Madhya Pradesh,Vidisha,292579.0,8777.369999999999,33646.585,Madhya Pradesh,83830.0,1760.43,59938.45
Madhya Pradesh,Bhopal,118893.0,5112.398999999999,25561.995,Madhya Pradesh,581826.0,15127.476,488152.014
Madhya Pradesh,Sehore,270427.0,17848.182,58682.659,Madhya Pradesh,59220.0,1480.5,46843.02
Madhya Pradesh,Raisen,251272.0,18091.584000000003,46485.32,Madhya Pradesh,74441.0,2977.64,53597.52
Madhya Pradesh,Betul,318945.0,15309.36,41143.905,Madhya Pradesh,87704.0,2631.12,62796.064
Madhya Pradesh,Harda,112714.0,8678.978,43169.46199999999,Madhya Pradesh,31845.0,1401.18,25253.085
Madhya Pradesh,Hoshangabad,209650.0,21384.3,70861.7,Madhya Pradesh,105746.0,3595.364,85231.276
Madhya Pradesh,Katni,276151.0,12150.644000000002,23748.985999999997,Madhya Pradesh,72880.0,1749.1200000000001,47955.03999999999
Madhya Pradesh,Jabalpur,272284.0,15520.188,72972.11200000001,Madhya Pradesh,352477.0,10221.832999999999,282686.554
Madhya Pradesh,Narsimhapur,230659.0,22604.582000000002,63431.225000000006,Madhya Pradesh,53059.0,3130.481,38096.362
