State Name_x,District,Households_Rural,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,State Name_y,Households_Urban,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
Madhya Pradesh,Dindori,218021.0,5886.567000000001,8066.777000000001,Madhya Pradesh,9774.0,537.57,5405.021999999999
Madhya Pradesh,Mandla,279674.0,12025.981999999998,18738.158,Madhya Pradesh,37258.0,1490.32,24254.957999999995
Madhya Pradesh,Chhindwara,413142.0,21070.242,50816.46600000001,Madhya Pradesh,140802.0,5209.674000000001,93351.726
Madhya Pradesh,Seoni,335045.0,16417.205,50926.84,Madhya Pradesh,47542.0,1663.9700000000003,35133.53800000001
Madhya Pradesh,Balaghat,400074.0,21603.996000000003,46808.657999999996,Madhya Pradesh,70793.0,2406.962,44670.383
Madhya Pradesh,Guna,212765.0,6170.1849999999995,15744.610000000002,Madhya Pradesh,72320.0,2386.56,43102.72
Madhya Pradesh,Ashoknagar,169606.0,4579.362000000001,11872.420000000002,Madhya Pradesh,37135.0,631.2950000000001,20907.004999999997
Madhya Pradesh,Shahdol,233594.0,6774.226,17753.144,Madhya Pradesh,57846.0,1561.842,36847.902
Madhya Pradesh,Anuppur,,,,Madhya Pradesh,,,
Madhya Pradesh,Sidhi,250953.0,4768.107,10289.072999999999,Madhya Pradesh,25916.0,388.74,12698.84
Madhya Pradesh,Singrauli,228732.0,4345.907999999999,5032.104,Madhya Pradesh,58593.0,1523.4180000000001,30526.953
Madhya Pradesh,Jhabua,211080.0,10765.08,12242.64,Madhya Pradesh,24713.0,444.83400000000006,18979.584
Madhya Pradesh,Alirajpur,135866.0,5434.64,6793.3,Madhya Pradesh,14662.0,381.21200000000005,11040.486
Madhya Pradesh,Khandwa (East Nimar),265663.0,21253.04,46225.361999999994,Madhya Pradesh,63425.0,2790.7000000000003,43953.524999999994
Madhya Pradesh,Burhanpur,115979.0,7422.656,21456.114999999998,Madhya Pradesh,62861.0,2451.579,43122.64599999999
Gujarat,Kachchh,488293.0,5371.223000000001,240240.15600000002,Gujarat,250982.0,2509.82,220613.178
Gujarat,Banas Kantha,666773.0,26670.920000000002,114018.183,Gujarat,137424.0,2061.36,107190.72
Gujarat,Patan,301483.0,11456.354,108232.397,Gujarat,102655.0,1539.825,84587.72
Gujarat,Mahesana,476005.0,12376.130000000001,211346.22,Gujarat,183738.0,2388.594,156177.3
Gujarat,Sabar Kantha,544024.0,11424.504,169191.464,Gujarat,121509.0,1944.144,93197.403
Gujarat,Gandhinagar,237624.0,5465.352,101703.072,Gujarat,195634.0,2543.242,158072.272
Gujarat,Ahmadabad,353169.0,7063.38,116192.60099999998,Gujarat,1845383.0,11072.298,1699597.7429999998
Gujarat,Surendranagar,340788.0,7838.124,70883.90400000001,Gujarat,159810.0,2237.3399999999997,111867.0
Gujarat,Rajkot,459474.0,6892.11,202168.56,Gujarat,721532.0,7936.852000000001,624125.18
Gujarat,Jamnagar,347158.0,5554.528,120810.984,Gujarat,299167.0,2991.67,250701.946
Gujarat,Porbandar,96015.0,2208.345,37541.865,Gujarat,87557.0,1138.2410000000002,67769.118
Gujarat,Junagadh,489237.0,8317.029,225049.02000000002,Gujarat,287506.0,4025.0839999999994,246392.642
Gujarat,Amreli,313714.0,5333.138000000001,163444.994,Gujarat,116899.0,1168.99,91648.816
Gujarat,Bhavnagar,387251.0,5808.764999999999,124307.571,Gujarat,356826.0,3925.0860000000002,291170.016
Gujarat,Anand,413078.0,8674.638,170601.21399999998,Gujarat,208909.0,2715.8170000000005,173394.47
Gujarat,Kheda,461479.0,11536.975,117215.666,Gujarat,160547.0,2408.205,126029.395
Gujarat,Panch Mahals,463363.0,12047.438000000002,78771.71,Gujarat,104238.0,1146.6180000000002,87664.158
Gujarat,Dohad,323697.0,6797.637000000001,19745.517,Gujarat,52807.0,580.8770000000001,37915.426
Gujarat,Vadodara,547454.0,10949.08,156024.38999999998,Gujarat,692971.0,5543.768,636840.349
Gujarat,Narmada,138121.0,1795.573,22099.36,Gujarat,22248.0,422.712,16619.256
Gujarat,Bharuch,300677.0,4510.155,137710.066,Gujarat,181319.0,1087.914,162099.18600000002
Gujarat,The Dangs,52102.0,573.1220000000001,13181.806,Gujarat,7516.0,52.611999999999995,4344.248
Gujarat,Navsari,267739.0,3748.3459999999995,119143.855,Gujarat,141417.0,1272.7530000000002,121194.36899999999
Gujarat,Valsad,262410.0,3411.3300000000004,72425.16,Gujarat,235981.0,2123.829,179345.56
Gujarat,Surat,369840.0,4438.08,184550.16,Gujarat,1529998.0,7649.99,1435138.1239999998
Gujarat,Tapi,192272.0,1922.72,44222.560000000005,Gujarat,26217.0,209.73600000000002,20318.175
Daman and Diu,Diu,9788.0,29.364,4238.204,Daman and Diu,9062.0,18.124,6769.314
Daman and Diu,Daman,10006.0,90.05400000000002,5733.437999999999,Daman and Diu,61073.0,366.438,53011.364
,Dadra AND Nagar Haveli,48221.0,,,,60562.0,,
Maharashtra,Nandurbar,333440.0,13004.16,74357.12,Maharashtra,71572.0,2361.876,45448.22
Maharashtra,Dhule,382777.0,13014.418000000001,71579.299,Maharashtra,146013.0,2336.208,95346.489
Maharashtra,Jalgaon,796223.0,43792.265,179946.39800000002,Maharashtra,373565.0,6350.6050000000005,242443.685
Maharashtra,Buldana,575405.0,38552.135,167442.855,Maharashtra,152787.0,5347.545,93047.283
Maharashtra,Akola,308158.0,21879.217999999997,95220.822,Maharashtra,196077.0,7254.849000000001,141763.671
Maharashtra,Washim,274925.0,18419.975000000002,75604.375,Maharashtra,55921.0,1453.9460000000001,37634.833
Maharashtra,Amravati,508921.0,33588.786,209166.53100000002,Maharashtra,272894.0,7913.9259999999995,214494.68399999998
Maharashtra,Wardha,268486.0,25506.170000000002,126725.392,Maharashtra,120218.0,4448.066000000001,94250.912
Maharashtra,Nagpur,430844.0,35760.052,198619.084,Maharashtra,877522.0,24570.615999999998,789769.8
Maharashtra,Bhandara,283843.0,22991.283,158384.39399999997,Maharashtra,72575.0,2467.55,61180.725
Maharashtra,Gondiya,319702.0,16624.504,151858.44999999998,Maharashtra,66813.0,2204.829,51646.449
Maharashtra,Gadchiroli,293586.0,25541.982,65176.092000000004,Maharashtra,37254.0,1490.16,24550.386000000002
Maharashtra,Chandrapur,451324.0,50548.28799999999,131335.284,Maharashtra,233331.0,7933.254000000001,167298.32700000002
Maharashtra,Yavatmal,629243.0,50968.683000000005,137174.974,Maharashtra,168889.0,6586.671,115182.29800000001
Maharashtra,Nanded,591119.0,46107.282,113494.848,Maharashtra,230563.0,9222.52,168772.116
Maharashtra,Hingoli,242456.0,14547.359999999999,65220.66399999999,Maharashtra,41913.0,1299.3029999999999,27536.841
Maharashtra,Parbhani,293480.0,24358.84,39032.840000000004,Maharashtra,133759.0,5885.396000000001,89484.77100000001
Maharashtra,Jalna,404746.0,27927.474000000002,118185.832,Maharashtra,98084.0,3040.604,68854.96800000001
Maharashtra,Nashik,904661.0,50661.015999999996,265065.673,Maharashtra,764271.0,19106.775,528111.2609999999
Maharashtra,Thane,713994.0,41411.651999999995,283455.618,Maharashtra,2904157.0,31945.727000000003,2163596.965
,Mumbai Suburban,0.0,,,Maharashtra,3078829.0,43103.60599999999,1684119.4630000002
,Mumbai,0.0,,,Maharashtra,1107321.0,16609.815,741905.0700000001
Maharashtra,Pune,1165718.0,57120.182,720413.724,Maharashtra,2056739.0,26737.607000000004,1655674.895
Maharashtra,Ahmadnagar,1041393.0,77063.08200000001,407184.663,Maharashtra,282011.0,7050.275000000001,207560.096
Maharashtra,Bid,563114.0,45049.12,86719.556,Maharashtra,135457.0,3928.2529999999997,93600.787
Maharashtra,Latur,428616.0,24431.112,106296.768,Maharashtra,157016.0,4082.416,122315.464
Maharashtra,Osmanabad,367158.0,22763.796,81509.076,Maharashtra,77832.0,2179.296,44986.89599999999
Maharashtra,Solapur,779929.0,60834.462,250357.209,Maharashtra,376302.0,7149.737999999999,229167.918
Maharashtra,Satara,774522.0,41049.666,542939.922,Maharashtra,200949.0,5425.6230000000005,151515.546
Maharashtra,Ratnagiri,538538.0,22080.057999999997,361897.536,Maharashtra,100824.0,1915.656,82675.68
Maharashtra,Sindhudurg,295847.0,13608.962,220110.16800000003,Maharashtra,44989.0,1349.6699999999998,39050.452
Maharashtra,Kolhapur,796496.0,15929.92,592593.0240000001,Maharashtra,382818.0,4593.816,285965.046
Maharashtra,Sangli,626872.0,31970.471999999998,379257.56,Maharashtra,226801.0,5443.224,175997.57599999997
Andhra Pradesh,Adilabad,597466.0,38835.29,82450.308,Andhra Pradesh,220248.0,6166.9439999999995,155715.336
Andhra Pradesh,Nizamabad,565165.0,24302.094999999998,166158.50999999998,Andhra Pradesh,155133.0,3412.9260000000004,132638.715
Andhra Pradesh,Karimnagar,877236.0,44739.036,300014.712,Andhra Pradesh,288044.0,5184.792,243109.13600000003
Andhra Pradesh,Medak,593653.0,26120.732000000004,188781.654,Andhra Pradesh,195479.0,2345.748,165375.234
,Hyderabad,0.0,,,Andhra Pradesh,1066289.0,9596.601,1050294.665
Andhra Pradesh,Rangareddy,432098.0,9506.156,187962.63,Andhra Pradesh,1129224.0,7904.567999999999,1084055.04
Andhra Pradesh,Mahbubnagar,848963.0,52635.706,151964.377,Andhra Pradesh,161052.0,2737.884,125781.612
Andhra Pradesh,Nalgonda,833504.0,49176.736000000004,265887.776,Andhra Pradesh,197433.0,3356.3610000000003,160315.59600000002
Andhra Pradesh,Warangal,758738.0,64492.73,225345.186,Andhra Pradesh,288249.0,8359.221,237517.176
Andhra Pradesh,Khammam,669262.0,34801.624,250303.988,Andhra Pradesh,201363.0,4429.986000000001,171964.002
Andhra Pradesh,Srikakulam,752752.0,26346.320000000003,96352.25600000001,Andhra Pradesh,149684.0,2544.628,98641.75600000001
Andhra Pradesh,Vizianagaram,592458.0,19551.114,63393.006,Andhra Pradesh,157056.0,2984.064,104285.18400000001
Andhra Pradesh,Visakhapatnam,718847.0,23003.104,153833.258,Andhra Pradesh,660493.0,7265.423000000001,551511.655
Andhra Pradesh,East Godavari,1199479.0,46779.681,563755.13,Andhra Pradesh,406362.0,6908.154,354754.026
Andhra Pradesh,West Godavari,1007255.0,48348.24,593273.195,Andhra Pradesh,248373.0,5464.206,220306.851
Andhra Pradesh,Krishna,909292.0,40008.848000000005,511022.10400000005,Andhra Pradesh,567042.0,9639.714,527349.06
Andhra Pradesh,Guntur,1069877.0,44934.834,497492.80500000005,Andhra Pradesh,513113.0,9749.146999999999,442816.519
Andhra Pradesh,Prakasam,873486.0,36686.412000000004,244576.08000000002,Andhra Pradesh,214089.0,4281.78,165704.886
Andhra Pradesh,Sri Potti Sriramulu Nellore,689137.0,29632.890999999996,175729.935,Andhra Pradesh,264376.0,5023.144,208328.28799999997
Andhra Pradesh,Y.S.R.,590589.0,15355.314000000002,167727.27599999998,Andhra Pradesh,293504.0,3228.5440000000003,232161.664
Andhra Pradesh,Kurnool,783853.0,25867.149,216343.428,Andhra Pradesh,306982.0,4297.748,223175.914
Andhra Pradesh,Anantapur,902997.0,26186.912999999997,198659.34,Andhra Pradesh,341431.0,4438.603,260170.422
Andhra Pradesh,Chittoor,,,,Andhra Pradesh,395900.0,4750.8,322658.5
Karnataka,Belgaum,962777.0,45250.519,178113.745,Karnataka,356198.0,6767.762,257887.35200000004
Karnataka,Bagalkot,324799.0,16889.548000000003,23385.528000000002,Karnataka,165858.0,6136.746000000001,70489.65
Karnataka,Bidar,287134.0,14356.7,25267.792,Karnataka,102269.0,3068.0699999999997,69645.189
Karnataka,Raichur,330446.0,23461.665999999997,33044.6,Karnataka,125402.0,4514.472000000001,63202.608
Karnataka,Koppal,272968.0,14194.336000000001,32756.16,Karnataka,64681.0,2393.197,31305.604
Karnataka,Gadag,180066.0,9183.366,16566.072,Karnataka,111906.0,3804.804,47336.238
Karnataka,Dharwad,199707.0,7788.573,46132.317,Karnataka,283397.0,5667.9400000000005,232385.53999999998
Karnataka,Uttara Kannada,334281.0,21393.984,169146.18600000002,Karnataka,140511.0,4496.352,113251.866
Karnataka,Haveri,315076.0,15753.800000000001,88851.43199999999,Karnataka,98488.0,2856.1519999999996,68646.13600000001
Karnataka,Bellary,371604.0,20066.616,44964.083999999995,Karnataka,251876.0,7556.28,159941.26
Karnataka,Chitradurga,349704.0,20632.536,66793.464,Karnataka,97644.0,1952.88,72158.91600000001
Karnataka,Davanagere,354680.0,20571.44,105694.64,Karnataka,176011.0,4928.307999999999,142392.899
Karnataka,Shimoga,352444.0,25728.411999999997,217810.392,Karnataka,201662.0,6453.184,176857.574
Karnataka,Udupi,269817.0,11332.314,225567.012,Karnataka,115572.0,2427.012,110949.12
Karnataka,Chikmagalur,311660.0,17141.3,168608.06,Karnataka,80766.0,2342.214,72204.804
Karnataka,Tumkur,685443.0,39755.693999999996,125436.069,Karnataka,204799.0,5119.975,168959.175
Karnataka,Bangalore,300576.0,7514.400000000001,224830.848,Karnataka,2967384.0,32641.224000000002,2872427.712
Karnataka,Mandya,458867.0,20649.015,126188.42500000002,Karnataka,103435.0,3206.485,88850.66500000001
Karnataka,Hassan,496103.0,30758.386,132459.50100000002,Karnataka,132878.0,3189.072,119457.322
Karnataka,Dakshina Kannada,332919.0,12318.003000000002,293301.63899999997,Karnataka,317373.0,5077.968,309756.048
Karnataka,Kodagu,181182.0,8334.372,142771.416,Karnataka,31792.0,1017.344,30838.239999999998
Karnataka,Mysore,540596.0,28651.588,145960.92,Karnataka,380386.0,8368.492,358323.612
Karnataka,Chamarajanagar,262680.0,18387.600000000002,40452.72,Karnataka,57200.0,2574.0,36779.6
Karnataka,Gulbarga,400704.0,14826.048000000003,18031.68,Karnataka,199303.0,2989.545,135924.646
Karnataka,Yadgir,207787.0,11428.285,8934.840999999999,Karnataka,55208.0,1601.032,22193.616
Karnataka,Kolar,326567.0,16654.916999999998,83274.585,Karnataka,151042.0,2416.672,121135.68400000001
Karnataka,Chikkaballapura,315649.0,15466.801000000001,72599.27,Karnataka,94053.0,1504.848,79286.679
Karnataka,Bangalore Rural,231052.0,8548.924,174444.26,Karnataka,95410.0,1621.97,87109.32999999999
Karnataka,Ramanagara,266950.0,18152.600000000002,74746.0,Karnataka,84834.0,2714.688,75078.09
Goa,North Goa,115859.0,2085.4620000000004,79595.133,Goa,209230.0,2301.53,178473.19
Goa,South Goa,88620.0,1772.4,65401.56,Goa,162873.0,2443.095,138767.796
,Lakshadweep,5289.0,,,,15953.0,,
Kerala,Kasaragod,251641.0,19124.716,223457.208,Kerala,166164.0,4486.428000000001,160514.424
Kerala,Kannur,306288.0,18989.856,294955.344,Kerala,566191.0,11890.011,557698.135
Kerala,Wayanad,266183.0,23956.469999999998,244089.81100000002,Kerala,11805.0,649.275,11250.164999999999
Kerala,Kozhikode,323793.0,21370.338,314079.20999999996,Kerala,666543.0,23995.548000000003,654545.226
Kerala,Malappuram,634543.0,26650.806,612333.995,Kerala,522586.0,13064.650000000001,514747.21
Kerala,Palakkad,665899.0,35958.546,587322.918,Kerala,228442.0,7538.586,216791.458
Kerala,Thrissur,336748.0,17174.147999999997,326308.81200000003,Kerala,715119.0,29319.878999999997,702961.977
Kerala,Ernakulam,369694.0,18484.7,358233.48600000003,Kerala,804997.0,24954.907,791312.051
Kerala,Idukki,391610.0,32503.63,347358.07,Kerala,20823.0,291.522,20677.239
Kerala,Kottayam,481967.0,22170.482,462688.32,Kerala,196194.0,5101.044000000001,192662.508
Kerala,Alappuzha,331419.0,25519.263,301259.871,Kerala,392117.0,25487.605,371334.799
Kerala,Pathanamthitta,414992.0,20334.608,388847.504,Kerala,57848.0,1619.744,55534.079999999994
Kerala,Kollam,523715.0,39278.625,487054.95,Kerala,401415.0,22077.825,386964.06000000006
Kerala,Thiruvananthapuram,559293.0,57047.886,513990.26700000005,Kerala,609824.0,37199.263999999996,587260.512
Tamil Nadu,Thiruvallur,387237.0,12778.821,109588.07100000001,Tamil Nadu,732196.0,7321.96,650190.048
,Chennai,0.0,,,Tamil Nadu,1314125.0,11827.125000000002,1256303.5
Tamil Nadu,Kancheepuram,438799.0,10092.377,128568.10699999999,Tamil Nadu,774705.0,6197.64,663147.48
Tamil Nadu,Vellore,653499.0,15030.476999999999,125471.808,Tamil Nadu,486801.0,7302.014999999999,346602.31200000003
Tamil Nadu,Tiruvannamalai,563102.0,12951.346,70387.75,Tamil Nadu,147061.0,1911.7930000000001,95736.71099999998
Tamil Nadu,Viluppuram,808042.0,16160.84,106661.54400000001,Tamil Nadu,159272.0,2389.08,104482.43199999999
Tamil Nadu,Salem,572813.0,13174.699,83630.69799999999,Tamil Nadu,597539.0,7768.0070000000005,328048.91099999996
Tamil Nadu,Namakkal,370357.0,6666.426,115551.384,Tamil Nadu,257127.0,3085.524,140391.342
Tamil Nadu,Erode,411286.0,8225.72,138603.382,Tamil Nadu,432398.0,4756.378000000001,275869.924
Tamil Nadu,The Nilgiris,112126.0,2354.646,47429.297999999995,Tamil Nadu,151979.0,2887.601,89515.631
Tamil Nadu,Dindigul,443818.0,7988.724000000001,83881.60199999998,Tamil Nadu,269724.0,3776.1359999999995,154821.576
Tamil Nadu,Karur,212241.0,4669.302000000001,48815.43,Tamil Nadu,152420.0,1371.7800000000002,102273.81999999999
Tamil Nadu,Tiruchirappalli,452707.0,10864.968,108649.68,Tamil Nadu,423020.0,5076.24,313880.84
Tamil Nadu,Perambalur,155413.0,3419.0860000000002,24244.428,Tamil Nadu,33179.0,298.61100000000005,18314.808
Tamil Nadu,Ariyalur,223955.0,7614.47,31801.609999999997,Tamil Nadu,30322.0,606.44,15555.186
Tamil Nadu,Cuddalore,497429.0,11938.296,98988.37099999998,Tamil Nadu,260780.0,3911.7,178895.08
Tamil Nadu,Nagapattinam,399016.0,12768.512,124492.992,Tamil Nadu,118724.0,2849.376,82750.62800000001
Tamil Nadu,Thiruvarur,321331.0,13174.570999999998,101219.265,Tamil Nadu,86848.0,1476.4160000000002,63225.344
Tamil Nadu,Thanjavur,479070.0,21558.149999999998,137972.16,Tamil Nadu,274302.0,5486.04,205177.896
Tamil Nadu,Pudukkottai,399712.0,16787.904000000002,70749.02399999999,Tamil Nadu,104229.0,1667.664,72230.697
Tamil Nadu,Sivaganga,309224.0,9276.72,73904.536,Tamil Nadu,143193.0,2004.7019999999998,112406.505
Tamil Nadu,Madurai,417718.0,8772.078000000001,86467.62599999999,Tamil Nadu,592723.0,4741.784,502629.104
Tamil Nadu,Theni,189328.0,3975.8880000000004,46953.344,Tamil Nadu,221295.0,2876.835,115073.40000000001
Tamil Nadu,Virudhunagar,363782.0,6184.294000000001,53112.172,Tamil Nadu,370942.0,3338.4780000000005,173971.79799999998
Tamil Nadu,Ramanathapuram,290478.0,8714.34,65357.55,Tamil Nadu,126761.0,2028.176,89493.26599999999
Tamil Nadu,Thoothukkudi,336078.0,6721.56,94773.99599999998,Tamil Nadu,300661.0,3908.5930000000003,219783.191
Tamil Nadu,Tirunelveli,547962.0,8767.392,181923.38400000002,Tamil Nadu,516705.0,5683.755000000001,325007.445
Tamil Nadu,Kanniyakumari,104253.0,2814.831,86634.243,Tamil Nadu,493788.0,14813.64,436508.592
Tamil Nadu,Dharmapuri,396819.0,9920.475,42459.633,Tamil Nadu,91107.0,1457.712,53753.13
Tamil Nadu,Krishnagiri,437988.0,9635.736,84093.696,Tamil Nadu,142552.0,855.312,111618.21599999999
Tamil Nadu,Coimbatore,284795.0,4556.72,94836.73499999999,Tamil Nadu,884957.0,7079.656,689381.503
Tamil Nadu,Tiruppur,356886.0,6067.062000000001,110277.774,Tamil Nadu,538022.0,3766.1539999999995,403516.5
,Yanam,0.0,,,Puducherry,15519.0,108.633,12710.061000000002
,PONDICHERRY,87296.0,,,,203741.0,,
,Mahe,0.0,,,Puducherry,12110.0,133.21,11843.58
Puducherry,Karaikal,35618.0,747.9780000000001,16954.168,Puducherry,33715.0,404.58,25083.960000000003
Andaman and Nicobar Islands,Nicobars,15958.0,191.496,12910.022,,0.0,,
,North  AND Middle Andaman,39091.0,,,,1094.0,,
Andaman and Nicobar Islands,South Andaman,34901.0,1221.535,22580.947,Andaman and Nicobar Islands,50631.0,607.572,44454.018000000004
